stockName,industryName
神农种业,农林牧渔
森马服饰,纺织服饰
保隆科技,汽车
通光线缆,电力设备
吉视传媒,传媒
美亚光电,机械设备
华鹏飞,交通运输
阳光电源,电力设备
恒立液压,机械设备
尔康制药,医药生物
新天科技,机械设备
聚飞光电,电子
ST航高,电力设备
百洋股份,农林牧渔
华东重机,机械设备
天和防务,国防军工
长亮科技,计算机
谱尼测试,社会服务
泰格医药,医药生物
麦克奥迪,医药生物
奋达科技,电子
亿利达,机械设备
中颖电子,电子
中国汽研,汽车
尚纬股份,电力设备
东诚药业,医药生物
任子行,计算机
环球印务,轻工制造
东吴证券,非银金融
和邦生物,基础化工
银信科技,计算机
ST八菱,汽车
光韵达,机械设备
正海磁材,有色金属
富瑞特装,机械设备
依米康,计算机
上海钢联,计算机
飞力达,交通运输
溢多利,医药生物
双星新材,基础化工
骆驼股份,电力设备
*ST围海,建筑装饰
莎普爱思,医药生物
远程股份,电力设备
楚天科技,医药生物
宜通世纪,通信
光线传媒,传媒
清新环境,环保
明牌珠宝,纺织服饰
通达动力,电力设备
珠江钢琴,轻工制造
冀凯股份,机械设备
慈星股份,机械设备
万润科技,电子
东珠生态,建筑装饰
海思科,医药生物
纽威股份,机械设备
节能风电,公用事业
福达股份,汽车
大中矿业,钢铁
苏奥传感,汽车
瑞和股份,建筑装饰
九洲药业,医药生物
江南水务,环保
舒泰神,医药生物
日科化学,基础化工
翰宇药业,医药生物
高盟新材,基础化工
东华测试,机械设备
福龙马,环保
兄弟科技,基础化工
*ST天沃,建筑装饰
德力股份,轻工制造
天佑德酒,食品饮料
雪人股份,机械设备
华宏科技,环保
未名医药,医药生物
吉鑫科技,电力设备
索菲亚,轻工制造
乐歌股份,轻工制造
金河生物,农林牧渔
海格通信,国防军工
宁波港,交通运输
江海股份,电子
通达股份,电力设备
永利股份,基础化工
洲明科技,电子
开尔新材,建筑材料
梅安森,计算机
天龙集团,传媒
海兰信,国防军工
南都电源,电力设备
康盛股份,家用电器
毅昌科技,家用电器
佳士科技,机械设备
东软载波,通信
节能铁汉,建筑装饰
北玻股份,建筑材料
思创医惠,计算机
华平股份,计算机
数码视讯,计算机
创世纪,机械设备
林洋能源,公用事业
海伦哲,机械设备
创意信息,计算机
渤海轮渡,交通运输
银河电子,国防军工
新锦动力,机械设备
玉龙股份,有色金属
润邦股份,机械设备
公元股份,建筑材料
露笑科技,公用事业
兴源环境,环保
中国电建,建筑装饰
科大智能,电力设备
东方电热,家用电器
银禧科技,基础化工
杭齿前进,机械设备
*ST龙宇,计算机
兴业证券,非银金融
ST鼎龙,有色金属
和顺电气,电力设备
节能环境,环保
大富科技,通信
以岭药业,医药生物
新开普,计算机
初灵信息,计算机
宝莱特,医药生物
依顿电子,电子
中京电子,电子
嘉麟杰,纺织服饰
ST雪发,纺织服饰
广田集团,建筑装饰
山西证券,非银金融
阳谷华泰,基础化工
瑞普生物,农林牧渔
光大银行,银行
ST聆达,公用事业
常山药业,医药生物
蓝科高新,机械设备
瑞康医药,医药生物
苏交科,建筑装饰
京运通,公用事业
江河集团,建筑装饰
同大股份,基础化工
宏昌电子,电子
隆基绿能,电力设备
应流股份,机械设备
成都路桥,建筑装饰
光启技术,国防军工
珈伟新能,公用事业
开能健康,家用电器
长信科技,电子
ST易联众,计算机
青龙管业,建筑材料
海源复材,机械设备
浙江众成,基础化工
汤臣倍健,食品饮料
中远海科,计算机
省广集团,传媒
嘉欣丝绸,纺织服饰
远东传动,汽车
东方财富,非银金融
ST恒久,电子
四维图新,计算机
爱仕达,家用电器
和而泰,家用电器
雅克科技,电子
新国都,计算机
雷曼光电,电子
绿城水务,环保
新华保险,非银金融
威领股份,机械设备
联建光电,电子
雅本化学,基础化工
顺灏股份,轻工制造
雷柏科技,计算机
唐山港,交通运输
长高电新,电力设备
双塔食品,农林牧渔
中顺洁柔,美容护理
天汽模,汽车
鹏都农牧,农林牧渔
惠博普,石油石化
老板电器,家用电器
中矿资源,有色金属
万和电气,家用电器
大智慧,计算机
宝鼎科技,机械设备
华中数控,机械设备
亚太科技,有色金属
奥拓电子,电子
金城医药,医药生物
上海新阳,电子
美晨科技,汽车
养元饮品,食品饮料
中晟高科,环保
史丹利,基础化工
新联电子,电力设备
星宇股份,汽车
力源信息,电子
捷成股份,传媒
齐峰新材,轻工制造
中金环境,机械设备
天舟文化,传媒
日发精机,机械设备
达华智能,计算机
万达信息,计算机
旷达科技,汽车
恺英网络,传媒
金力泰,基础化工
电科院,社会服务
开山股份,机械设备
鸿利智汇,电子
旗滨集团,建筑材料
掌趣科技,传媒
富春股份,传媒
人民网,传媒
汉得信息,计算机
元力股份,基础化工
东方国信,计算机
*ST迪威,计算机
海联金汇,汽车
佛慈制药,医药生物
杭氧股份,基础化工
晶澳科技,电力设备
当升科技,电力设备
碧水源,环保
温州宏丰,电力设备
三峡旅游,交通运输
佛燃能源,公用事业
江苏国信,公用事业
新莱应材,机械设备
金信诺,国防军工
闽发铝业,有色金属
欣旺达,电力设备
仟源医药,医药生物
星星科技,电子
中国交建,建筑装饰
安洁科技,电子
蓝英装备,机械设备
易华录,计算机
东方精工,机械设备
新动力,环保
金安国纪,电子
木林森,电子
方正证券,非银金融
中公教育,社会服务
海南瑞泽,建筑材料
利民股份,基础化工
金达威,食品饮料
山东矿机,机械设备
天山铝业,有色金属
银河磁体,有色金属
金禾实业,基础化工
山东章鼓,机械设备
佳云科技,传媒
群兴玩具,轻工制造
理邦仪器,医药生物
西子洁能,电力设备
天顺风能,电力设备
天晟新材,基础化工
万润股份,电子
丰元股份,电力设备
九安医疗,医药生物
兆驰股份,家用电器
辉丰股份,基础化工
达刚控股,机械设备
乾照光电,电子
西陇科学,电子
好想你,食品饮料
百润股份,食品饮料
森远股份,环保
*ST中程,综合
*ST有树,计算机
晨光生物,农林牧渔
信维通信,电子
中化岩土,建筑装饰
佐力药业,医药生物
桐昆股份,石油石化
东材科技,基础化工
宝色股份,机械设备
安利股份,基础化工
启明星辰,计算机
建新股份,基础化工
裕兴股份,基础化工
锦泓集团,纺织服饰
风范股份,电力设备
博威合金,有色金属
国投智能,计算机
长荣股份,机械设备
长海股份,建筑材料
永清环保,环保
华民股份,电力设备
通裕重工,电力设备
辉隆股份,农林牧渔
仁智股份,石油石化
联明股份,汽车
精锻科技,汽车
瑞丰光电,电子
宝泰隆,煤炭
ST佳沃,农林牧渔
隆华科技,机械设备
博雅生物,医药生物
长青集团,公用事业
*ST巴安,环保
中威电子,计算机
明泰铝业,有色金属
朗姿股份,纺织服饰
拓尔思,计算机
良信股份,电力设备
九州通,医药生物
科士达,电力设备
荣盛石化,石油石化
通鼎互联,通信
顾地科技,建筑材料
天壕能源,公用事业
宜安科技,有色金属
金卡智能,机械设备
喜临门,轻工制造
津膜科技,环保
百纳千成,传媒
扬子新材,建筑材料
广东宏大,基础化工
立方数科,计算机
勤上股份,家用电器
仁东控股,非银金融
安科瑞,电力设备
三六五网,传媒
博实股份,机械设备
牧原股份,农林牧渔
崇达技术,电子
浙江世宝,汽车
物产金轮,机械设备
ST峡创,计算机
茂硕电源,电子
华致酒行,商贸零售
康达新材,基础化工
雪迪龙,环保
兴业科技,纺织服饰
克明食品,食品饮料
凯文教育,社会服务
浙江美大,家用电器
顺威股份,家用电器
白云电器,电力设备
同有科技,计算机
中际旭创,通信
华贸物流,交通运输
龙泉股份,建筑材料
朗玛信息,计算机
海天味业,食品饮料
怡球资源,有色金属
东峰集团,轻工制造
汉嘉设计,建筑装饰
中信重工,机械设备
广汽集团,汽车
联创股份,基础化工
晶盛机电,电力设备
麦捷科技,电子
日出东方,家用电器
三诺生物,医药生物
共达电声,电子
ST摩登,纺织服饰
百隆东方,纺织服饰
*ST长方,电子
利亚德,电子
弘元绿能,电力设备
凯利泰,医药生物
环旭电子,电子
中科金财,计算机
龙韵股份,传媒
TCL智家,家用电器
荣联科技,计算机
绿盟科技,计算机
*ST开元,社会服务
奥瑞金,轻工制造
和晶科技,家用电器
利君股份,国防军工
广信股份,基础化工
德联集团,基础化工
道明光学,基础化工
卫星化学,基础化工
凤凰传媒,传媒
西部证券,非银金融
ST加加,食品饮料
吴通控股,通信
双成药业,医药生物
中材节能,环保
光环新网,通信
洛阳钼业,有色金属
汇中股份,机械设备
艾比森,电子
友邦吊顶,建筑材料
登云股份,汽车
湖南白银,有色金属
东易日盛,建筑装饰
小崧股份,家用电器
通宇通讯,通信
一心堂,医药生物
硕贝德,电子
润和软件,计算机
劲拓股份,机械设备
兆日科技,计算机
福建金森,农林牧渔
远大智能,机械设备
飞利信,计算机
荣科科技,计算机
三六零,计算机
博彦科技,计算机
信质集团,汽车
永杉锂业,有色金属
银邦股份,有色金属
乔治白,纺织服饰
岱勒新材,机械设备
温氏股份,农林牧渔
美力科技,汽车
汇纳科技,计算机
震安科技,基础化工
聚灿光电,电子
三雄极光,家用电器
维业股份,建筑装饰
中亦科技,计算机
圣邦股份,电子
华测导航,通信
华瑞股份,电力设备
光库科技,通信
开立医疗,医药生物
亿联网络,通信
森霸传感,电子
仲景食品,食品饮料
日播时尚,纺织服饰
深圳新星,有色金属
财通证券,非银金融
锡装股份,机械设备
华脉科技,通信
地素时尚,纺织服饰
京能热力,公用事业
天安新材,轻工制造
恒润股份,电力设备
中曼石油,石油石化
三孚股份,基础化工
香飘飘,食品饮料
南卫股份,医药生物
凌霄泵业,机械设备
中马传动,汽车
圣达生物,基础化工
博士眼镜,商贸零售
兆丰股份,汽车
扬帆新材,基础化工
立昂技术,通信
中达安,建筑装饰
光威复材,国防军工
侨源股份,基础化工
同和药业,医药生物
普利制药,医药生物
科锐国际,社会服务
大烨智能,电力设备
科蓝软件,计算机
设计总院,建筑装饰
传艺科技,电子
南华期货,非银金融
中农立华,基础化工
天奥电子,国防军工
智能自控,机械设备
哈三联,医药生物
卫光生物,医药生物
禾望电气,电力设备
园林股份,建筑装饰
沃特股份,基础化工
基蛋生物,医药生物
长缆科技,电力设备
创源股份,轻工制造
集泰股份,基础化工
日盈电子,汽车
上海雅仕,交通运输
豪能股份,汽车
天风证券,非银金融
江苏雷利,电力设备
必创科技,机械设备
晶瑞电材,电子
大元泵业,机械设备
高争民爆,基础化工
我乐家居,轻工制造
吉华集团,基础化工
原尚股份,交通运输
勘设股份,建筑装饰
合盛硅业,基础化工
嘉泽新能,公用事业
弘宇股份,机械设备
中国出版,传媒
招商蛇口,房地产
正海生物,医药生物
华大基因,医药生物
东方材料,基础化工
中设股份,建筑装饰
*ST大药,医药生物
菲林格尔,轻工制造
北银优2,
新城控股,房地产
山东出版,传媒
泰瑞机器,机械设备
万通智控,汽车
浙矿股份,机械设备
友讯达,电力设备
太龙股份,电子
台华新材,纺织服饰
泰和科技,基础化工
嘉诚国际,交通运输
大参林,医药生物
雷迪克,汽车
星云股份,电力设备
震裕科技,电力设备
艾德生物,医药生物
中科江南,计算机
江丰电子,电子
百亚股份,美容护理
金域医学,医药生物
易明医药,医药生物
双飞集团,机械设备
民德电子,电子
君禾股份,机械设备
南银优2,
中洲特材,有色金属
畅联股份,交通运输
苏博特,基础化工
晶华新材,基础化工
睿能科技,电子
绿茵生态,环保
双一科技,电力设备
正丹股份,基础化工
隆盛科技,汽车
长川科技,电子
透景生命,医药生物
延江股份,美容护理
金陵体育,轻工制造
杭州园林,建筑装饰
三超新材,机械设备
富满微,电子
仙乐健康,食品饮料
志邦家居,轻工制造
稳健医疗,美容护理
天目湖,社会服务
东尼电子,电子
江苏金租,非银金融
赛隆药业,医药生物
金鸿顺,汽车
旭升集团,汽车
宁行优02,
永福股份,建筑装饰
中宠股份,农林牧渔
水星家纺,纺织服饰
恒银科技,计算机
易德龙,电子
美格智能,通信
英搏尔,汽车
京泉华,电子
健友股份,医药生物
中泰证券,非银金融
盛弘股份,电力设备
德艺文创,轻工制造
立华股份,农林牧渔
阿石创,电子
一品红,医药生物
璞泰来,电力设备
掌阅科技,传媒
集友股份,轻工制造
澄天伟业,通信
华能水电,公用事业
锐明技术,计算机
杰恩设计,建筑装饰
智迪科技,计算机
联合光电,计算机
沪宁股份,机械设备
意华股份,通信
祥和实业,机械设备
川恒股份,基础化工
大博医疗,医药生物
正川股份,医药生物
春风动力,汽车
创业黑马,社会服务
英科医疗,医药生物
维康药业,医药生物
浩通科技,有色金属
振江股份,电力设备
万泰生物,医药生物
海川智能,机械设备
电工合金,有色金属
诺思格,医药生物
华信新材,基础化工
英可瑞,电力设备
中环环保,环保
天地数码,计算机
奥雅股份,建筑装饰
同庆楼,社会服务
绿色动力,环保
名臣健康,传媒
中铝国际,建筑装饰
神农集团,农林牧渔
联诚精密,汽车
合力科技,汽车
英派斯,轻工制造
爱婴室,商贸零售
中大力德,机械设备
科力尔,电力设备
甘李药业,医药生物
翔港科技,轻工制造
赛意信息,计算机
乐惠国际,机械设备
电连技术,电子
剑桥科技,通信
西上海,汽车
海特生物,医药生物
丽臣实业,基础化工
骏亚科技,电子
珀莱雅,美容护理
ST起步,纺织服饰
建研院,社会服务
*ST傲农,农林牧渔
皇马科技,基础化工
梅轮电梯,机械设备
横店影视,传媒
中源家居,轻工制造
泰坦股份,机械设备
蒙娜丽莎,轻工制造
征和工业,汽车
世纪恒通,通信
中创物流,交通运输
精研科技,电子
科创信息,计算机
瑞芯微,电子
山东玻纤,建筑材料
海油发展,石油石化
朗博科技,汽车
德生科技,计算机
洛凯股份,电力设备
风语筑,传媒
中新赛克,计算机
南都物业,房地产
兰州银行,银行
恒林股份,轻工制造
华菱精工,机械设备
卫信康,医药生物
苏州银行,银行
宇信科技,计算机
青岛银行,银行
大业股份,机械设备
贵州燃气,公用事业
漱玉平民,医药生物
拓斯达,机械设备
万隆光电,通信
光大优3,
三星新材,家用电器
华森制药,医药生物
晨丰科技,电子
苏银优1,
春晖智控,机械设备
科创新源,基础化工
润禾材料,基础化工
广哈通信,通信
国联证券,非银金融
嘉友国际,交通运输
郑州银行,银行
金奥博,基础化工
东亚机械,机械设备
艾艾精工,基础化工
中天精装,建筑装饰
深南电路,电子
三美股份,基础化工
怡达股份,基础化工
设研院,建筑装饰
奥飞数据,通信
长盛轴承,机械设备
盘龙药业,医药生物
光弘科技,电子
紫金银行,银行
庄园牧场,食品饮料
华达新材,有色金属
康辰药业,医药生物
天迈科技,计算机
雪龙集团,汽车
科沃斯,家用电器
华夏航空,交通运输
新余国科,国防军工
格林精密,电子
杭银优1,
科华控股,汽车
倍加洁,美容护理
西安银行,银行
神驰机电,汽车
西菱动力,汽车
彩讯股份,计算机
拉卡拉,非银金融
科顺股份,建筑材料
上海环境,环保
贵银优1,
光莆股份,电子
凯伦股份,建筑材料
招银优1,
新凤鸣,基础化工
天地在线,传媒
药石科技,医药生物
南京证券,非银金融
仙鹤股份,轻工制造
长城科技,电力设备
天元股份,轻工制造
芯能科技,公用事业
朝阳科技,电子
挖金客,通信
美瑞新材,基础化工
因赛集团,传媒
新天药业,医药生物
春秋电子,电子
亿嘉和,机械设备
安宁股份,有色金属
伯特利,汽车
中金辐照,社会服务
国林科技,环保
欣锐科技,汽车
三只松鼠,食品饮料
值得买,传媒
水羊股份,美容护理
巨星农牧,农林牧渔
中科海讯,国防军工
捷佳伟创,电力设备
恒达新材,轻工制造
中英科技,电子
健之佳,医药生物
振德医疗,医药生物
锋龙股份,机械设备
智莱科技,计算机
南京聚隆,基础化工
沃格光电,电子
景津装备,环保
顶固集创,轻工制造
中信出版,传媒
阿科力,基础化工
淳中科技,计算机
迈瑞医疗,医药生物
上银优1,
佩蒂股份,农林牧渔
长飞光纤,通信
山科智能,机械设备
中信建投,非银金融
国安达,机械设备
新农股份,基础化工
申菱环境,机械设备
上海凯鑫,环保
永冠新材,基础化工
日辰股份,食品饮料
七彩化学,基础化工
永新光学,电子
罗博特科,机械设备
蠡湖股份,汽车
彤程新材,基础化工
天元宠物,轻工制造
冠盛股份,汽车
富士莱,医药生物
润丰股份,基础化工
火星人,家用电器
万马科技,通信
中贝通信,通信
迈为股份,电力设备
迪普科技,计算机
海融科技,食品饮料
行动教育,社会服务
江苏新能,公用事业
宝明科技,电子
锦盛新材,美容护理
隆利科技,电子
明阳电路,电子
龙利得,轻工制造
宁水集团,机械设备
上海艾录,轻工制造
万朗磁塑,基础化工
鸿远电子,国防军工
泰永长征,电力设备
宏和科技,建筑材料
九典制药,医药生物
耐普矿机,机械设备
鼎胜新材,有色金属
众源新材,有色金属
密尔克卫,交通运输
华培动力,汽车
祥明智能,电力设备
汇得科技,基础化工
三角防务,国防军工
新疆交建,建筑装饰
红塔证券,非银金融
雅运股份,基础化工
国茂股份,机械设备
苏州规划,建筑装饰
银都股份,机械设备
春光科技,家用电器
柯力传感,机械设备
金力永磁,有色金属
药明康德,医药生物
确成股份,基础化工
帝尔激光,电力设备
安联锐视,计算机
世纪天鸿,传媒
申昊科技,电力设备
锐科激光,机械设备
华宝股份,基础化工
博汇股份,石油石化
金春股份,纺织服饰
爱美客,美容护理
中红医疗,医药生物
爱朋医疗,医药生物
蔚蓝生物,基础化工
时空科技,建筑装饰
东方环宇,公用事业
昂利康,医药生物
和顺石油,石油石化
新瀚新材,基础化工
兴瑞科技,汽车
康龙化成,医药生物
利通电子,电子
丰山集团,基础化工
宇晶股份,机械设备
运达股份,电力设备
指南针,计算机
广电计量,社会服务
青岛港,交通运输
捷安高科,计算机
西域旅游,社会服务
米奥会展,社会服务
泰恩康,医药生物
国联股份,商贸零售
中国人保,非银金融
新乳业,食品饮料
苏州龙杰,基础化工
德恩精工,机械设备
新城市,建筑装饰
上海瀚讯,国防军工
菲菱科思,通信
翔丰华,电力设备
博纳影业,传媒
博通集成,电子
肯特股份,基础化工
每日互动,计算机
浙商银行,银行
鹏鼎控股,电子
宁德时代,电力设备
唐源电气,计算机
长江材料,基础化工
新产业,医药生物
锦浪科技,电力设备
百邦科技,电子
北特科技,汽车
飞天诚信,计算机
东方通,计算机
全通教育,社会服务
天利科技,计算机
红旗连锁,商贸零售
秦港股份,交通运输
川仪股份,机械设备
富邦股份,基础化工
鼎捷软件,计算机
福莱特,电力设备
康弘药业,医药生物
节能国祯,环保
泰嘉股份,机械设备
众信旅游,社会服务
奥美医疗,医药生物
威尔药业,医药生物
石英股份,基础化工
可立克,电子
海南矿业,钢铁
永贵电器,机械设备
蒙草生态,建筑装饰
ST金一,纺织服饰
来伊份,食品饮料
艾华集团,电子
麦趣尔,食品饮料
福斯特,电力设备
ST浩源,公用事业
宁波精达,机械设备
普莱柯,农林牧渔
重庆燃气,公用事业
炬华科技,电力设备
我武生物,医药生物
捷昌驱动,机械设备
长沙银行,银行
七一二,国防军工
华如科技,国防军工
东瑞股份,农林牧渔
松炀资源,轻工制造
*ST金时,轻工制造
华阳国际,建筑装饰
厦门银行,银行
阿莱德,通信
朗进科技,机械设备
声迅股份,计算机
福达合金,有色金属
雄帝科技,计算机
赢时胜,计算机
长药控股,医药生物
道恩股份,基础化工
*ST威帝,汽车
禾丰股份,农林牧渔
ST易事特,电力设备
浩丰科技,计算机
安硕信息,计算机
博腾股份,医药生物
扬杰科技,电子
特一药业,医药生物
海洋王,家用电器
龙大美食,食品饮料
长白山,社会服务
康尼机电,机械设备
奥康国际,纺织服饰
文灿股份,汽车
思美传媒,传媒
天华新能,电力设备
新宝股份,家用电器
晶方科技,电子
恒华科技,计算机
ST汇金,计算机
迪瑞医疗,医药生物
汉宇集团,家用电器
会稽山,食品饮料
ST世龙,基础化工
雪浪环境,环保
英杰电气,电力设备
一拖股份,机械设备
德尔未来,轻工制造
申科股份,机械设备
三丰智能,机械设备
紫天科技,传媒
金逸影视,传媒
科隆股份,基础化工
美的集团,家用电器
今世缘,食品饮料
合锻智能,机械设备
航天工程,机械设备
春秋航空,交通运输
世嘉科技,通信
弘讯科技,机械设备
东方电缆,电力设备
ST百利,建筑装饰
安记食品,食品饮料
电光科技,机械设备
浙江建投,建筑装饰
坚朗五金,建筑材料
燕塘乳业,食品饮料
柳药集团,医药生物
海顺新材,轻工制造
中公高科,建筑装饰
清水源,环保
道氏技术,电力设备
迅游科技,传媒
伊之密,机械设备
领湃科技,基础化工
南华仪器,机械设备
山河药辅,医药生物
浙能电力,公用事业
华电重工,建筑装饰
雪峰科技,基础化工
全筑股份,建筑装饰
晨光股份,轻工制造
白银有色,有色金属
中建环能,环保
惠伦晶体,电子
莱绅通灵,纺织服饰
利群股份,商贸零售
新光药业,医药生物
中密控股,机械设备
天味食品,食品饮料
国泰集团,基础化工
灵康药业,医药生物
三角轮胎,汽车
金石资源,基础化工
家家悦,商贸零售
钧达股份,电力设备
景嘉微,国防军工
清源股份,电力设备
恩捷股份,电力设备
海利尔,基础化工
博世科,环保
新晨科技,计算机
新美星,机械设备
高澜股份,机械设备
沐邦高科,电力设备
恒通股份,石油石化
*ST红相,电力设备
润欣科技,电子
菲利华,国防军工
济民健康,医药生物
润达医疗,医药生物
兴齐眼药,医药生物
立中集团,汽车
再升科技,建筑材料
同为股份,计算机
润都股份,医药生物
江阴银行,银行
常熟银行,银行
贵阳银行,银行
杭州银行,银行
成都银行,银行
超讯通信,通信
赛微电子,电子
吉宏股份,商贸零售
益丰药房,医药生物
美芝股份,建筑装饰
火炬电子,国防军工
赛力斯,汽车
新宏泽,轻工制造
翔鹭钨业,有色金属
皖天然气,公用事业
*ST和科,机械设备
立霸股份,家用电器
万里石,建筑材料
唐德影视,传媒
蓝黛科技,电子
山东赫达,基础化工
金石亚药,医药生物
横河精密,基础化工
恒锋工具,机械设备
赛福天,机械设备
如通股份,机械设备
四通股份,轻工制造
德尔股份,汽车
纵横通信,通信
新宏泰,电力设备
先导智能,电力设备
新易盛,通信
航天智造,汽车
锦和商管,商贸零售
元祖股份,食品饮料
步长制药,医药生物
国信证券,非银金融
安井食品,食品饮料
浙商证券,非银金融
西点药业,医药生物
欣贺股份,纺织服饰
凯中精密,电力设备
ST花王,建筑装饰
安图生物,医药生物
歌力思,纺织服饰
三棵树,建筑材料
国晟科技,建筑装饰
美康生物,医药生物
嘉澳环保,基础化工
昊志机电,机械设备
新迅达,商贸零售
*ST名家,建筑装饰
冰川网络,传媒
三鑫医疗,医药生物
第一创业,非银金融
国检集团,社会服务
辰欣药业,医药生物
蓝晓科技,基础化工
赢合科技,电力设备
醋化股份,基础化工
博创科技,通信
创业慧康,计算机
筑博设计,建筑装饰
中光防雷,通信
华懋科技,汽车
兰石重装,机械设备
能科科技,计算机
武进不锈,钢铁
田中精机,机械设备
苏试试验,社会服务
四方精创,计算机
安车检测,社会服务
昇辉科技,电力设备
广信材料,电子
众兴菌业,农林牧渔
贝肯能源,石油石化
三维股份,基础化工
金海高科,家用电器
ST瑞科,国防军工
美联新材,基础化工
星网宇达,国防军工
电魂网络,传媒
湘油泵,汽车
伟明环保,环保
吉比特,传媒
天鹅股份,机械设备
振华股份,基础化工
飞鹿股份,基础化工
福鞍股份,环保
道森股份,机械设备
永艺股份,轻工制造
博敏电子,电子
万孚生物,医药生物
富祥药业,医药生物
华扬联众,传媒
韩建河山,建筑材料
中文在线,传媒
ST智知,计算机
广州酒家,食品饮料
梦百合,轻工制造
音飞储存,交通运输
千禾味业,食品饮料
康德莱,医药生物
中富通,通信
汇金科技,计算机
和仁科技,计算机
天孚通信,通信
信测标准,社会服务
丝路视觉,计算机
同益股份,基础化工
古鳌科技,计算机
天能重工,电力设备
久吾高科,环保
三德科技,机械设备
集智股份,机械设备
中船汉光,计算机
蜀道装备,机械设备
贝达药业,医药生物
先进数通,计算机
*ST通脉,通信
中国科传,传媒
浙江仙通,汽车
华正新材,电子
塞力医疗,医药生物
新华网,传媒
信捷电气,机械设备
徕木股份,电子
森特股份,建筑装饰
爱普股份,基础化工
迎驾贡酒,食品饮料
赛升药业,医药生物
国芳集团,商贸零售
博济医药,医药生物
哈森股份,纺织服饰
泰晶科技,电子
四方科技,机械设备
天龙股份,汽车
润泽科技,通信
萃华珠宝,纺织服饰
久远银海,计算机
幸福蓝海,传媒
路畅科技,汽车
星光农机,机械设备
金盾股份,机械设备
*ST农尚,建筑装饰
川金诺,基础化工
广生堂,医药生物
国泰君安,非银金融
曲美家居,轻工制造
新华文轩,传媒
ST东时,社会服务
思维列控,计算机
科大国创,计算机
亚翔集成,建筑装饰
新通联,轻工制造
上海沪工,机械设备
桂发祥,食品饮料
天成自控,汽车
松发股份,轻工制造
真视通,计算机
中坚科技,机械设备
德宏股份,汽车
东方证券,非银金融
东兴证券,非银金融
莱克电气,家用电器
宁波高发,汽车
ST柯利达,建筑装饰
拓普集团,汽车
中国电影,传媒
华铁应急,非银金融
引力传媒,传媒
鲍斯股份,机械设备
雪榕生物,农林牧渔
恒实科技,通信
浩云科技,计算机
达威股份,基础化工
陇神戎发,医药生物
佳发教育,计算机
共进股份,通信
罗欣药业,医药生物
华锋股份,汽车
华源控股,轻工制造
ST中装,建筑装饰
永创智能,机械设备
金桥信息,计算机
盛洋科技,电子
珍宝岛,医药生物
*ST天创,纺织服饰
安孚科技,电力设备
司太立,医药生物
读者传媒,传媒
广西广电,传媒
海波重科,建筑装饰
新澳股份,纺织服饰
天顺股份,交通运输
中来股份,电力设备
万达电影,传媒
力星股份,机械设备
鹏辉能源,电力设备
诚益通,机械设备
香农芯创,电子
海汽集团,交通运输
腾龙股份,汽车
微光股份,电力设备
万林物流,交通运输
金诚信,有色金属
胜宏科技,电子
中船应急,国防军工
维力医疗,医药生物
继峰股份,汽车
上海电影,传媒
帝欧家居,轻工制造
洪汇新材,基础化工
亚振家居,轻工制造
中泰股份,公用事业
诺力股份,机械设备
朗迪集团,家用电器
迪贝电气,电力设备
亚普股份,汽车
创力集团,机械设备
建艺集团,建筑装饰
郑中设计,建筑装饰
网达软件,计算机
凯莱英,医药生物
红墙股份,基础化工
山东华鹏,轻工制造
城地香江,计算机
三祥新材,基础化工
南威软件,计算机
鹭燕医药,医药生物
杭电股份,电力设备
兆易创新,电子
高能环境,环保
凤形股份,机械设备
东方中科,机械设备
中科创达,计算机
ST路通,通信
川环科技,汽车
世名科技,基础化工
蓝海华腾,机械设备
富临精工,电力设备
比音勒芬,纺织服饰
黄山胶囊,医药生物
迈克生物,医药生物
辰安科技,计算机
ST三圣,医药生物
航天智装,计算机
维宏股份,计算机
迦南科技,机械设备
启迪设计,建筑装饰
瑞尔特,轻工制造
永东股份,基础化工
华友钴业,有色金属
水发燃气,公用事业
汉邦高科,计算机
金雷股份,电力设备
飞凯材料,电子
通合科技,电力设备
国恩股份,基础化工
红蜻蜓,纺织服饰
桃李面包,食品饮料
银宝山新,机械设备
岱美股份,汽车
江苏有线,传媒
三联虹普,建筑装饰
亚邦股份,基础化工
顶点软件,计算机
九强生物,医药生物
正平股份,建筑装饰
利安隆,基础化工
万盛股份,基础化工
中电电机,电力设备
爱司凯,机械设备
数字认证,计算机
三夫户外,纺织服饰
光华科技,电子
中衡设计,建筑装饰
康普顿,石油石化
中铁装配,建筑材料
昆仑万维,传媒
万集科技,计算机
强力新材,电子
运达科技,计算机
凯发电气,电力设备
健帆生物,医药生物
好利科技,电子
威龙股份,食品饮料
雄韬股份,电力设备
埃斯顿,机械设备
方盛制药,医药生物
蓝思科技,电子
华铭智能,计算机
中亚股份,机械设备
鹏鹞环保,环保
南兴股份,机械设备
华安证券,非银金融
奥赛康,医药生物
赛摩智能,机械设备
信息发展,计算机
海天精工,机械设备
中新集团,房地产
神力股份,电力设备
苏盐井神,基础化工
石大胜华,电力设备
纳尔股份,基础化工
博思软件,计算机
联得装备,电子
朗科智能,家用电器
优博讯,计算机
太辰光,通信
五洲新春,机械设备
苏州科达,计算机
好莱客,轻工制造
雷赛智能,机械设备
永和智控,机械设备
海利生物,农林牧渔
南方传媒,传媒
先锋电子,机械设备
富森美,商贸零售
汇嘉时代,商贸零售
多伦科技,计算机
老百姓,医药生物
